date,meal,kcal,protein_g,carbs_g,fat_g,fiber_g,sugar_g
2025-04-24,Abendessen,974.98,28.02,112.59,44.41,6.64,23.07
2025-04-24,Mittagessen,713.6,50.16,68.56,25.12,5.06,0.0
2025-04-24,Snack,52.08,0.67,10.92,0.59,0.21,9.24
2025-04-25,FrÃ¼hstÃ¼ck,290.0,40.0,14.5,8.0,0.0,14.0
2025-04-25,Abendessen,1342.7,58.98,112.28,64.55,6.08,7.64
2025-04-25,Mittagessen,893.1,62.99,67.18,40.42,3.24,3.42
2025-04-26,FrÃ¼hstÃ¼ck,1238.25,97.14,67.97,62.91,4.08,11.26
2025-04-27,FrÃ¼hstÃ¼ck,528.3,16.2,72.47,19.01,2.4,14.65
2025-04-27,Abendessen,611.28,63.08,61.62,9.96,4.59,7.33
2025-04-27,Mittagessen,962.5,60.5,99.0,38.5,0.0,0.0
2025-04-28,FrÃ¼hstÃ¼ck,214.2,6.3,35.7,4.9,1.4,2.1
2025-04-28,Abendessen,1464.18,70.36,104.65,81.78,0.0,20.81
2025-04-28,Mittagessen,666.34,58.39,55.54,21.76,4.13,7.53
2025-04-29,FrÃ¼hstÃ¼ck,385.2,13.14,72.0,1.98,0.0,1.26
2025-04-29,Abendessen,184.0,12.8,19.6,6.0,0.0,19.6
2025-04-29,Mittagessen,854.0,42.2,105.3,26.57,8.79,3.94
2025-04-30,FrÃ¼hstÃ¼ck,311.35,6.5,36.4,14.95,3.25,2.6
2025-04-30,Abendessen,1241.9,92.1,4.1,90.95,0.0,1.88
2025-04-30,Mittagessen,518.95,25.22,77.6,9.7,0.0,7.27
2025-04-30,Snack,255.45,5.85,26.0,13.65,0.0,1.17
2025-05-01,FrÃ¼hstÃ¼ck,520.0,74.0,53.0,5.0,5.0,50.0
2025-05-01,Abendessen,943.4,52.3,57.86,53.54,6.08,17.26
2025-05-01,Mittagessen,899.6,52.08,65.08,46.66,5.38,0.0
2025-05-02,FrÃ¼hstÃ¼ck,566.0,52.5,80.5,9.6,0.0,14.0
2025-05-02,Abendessen,817.8,80.0,20.24,43.66,0.0,20.0
2025-05-02,Mittagessen,1242.1,74.46,107.9,53.4,7.14,0.6
2025-05-03,FrÃ¼hstÃ¼ck,933.2,35.21,137.48,24.8,3.12,25.8
2025-05-03,Mittagessen,842.59,68.37,80.95,33.15,4.25,44.46
2025-05-04,FrÃ¼hstÃ¼ck,1309.5,67.86,185.4,33.4,8.97,76.8
2025-05-04,Mittagessen,557.7,61.53,49.59,12.0,0.0,2.61
2025-05-04,Snack,448.03,40.29,20.47,22.67,0.35,18.22
2025-05-05,FrÃ¼hstÃ¼ck,260.0,37.0,26.5,2.5,2.5,25.0
2025-05-05,Abendessen,1403.9,66.47,139.45,61.92,0.0,25.75
2025-05-05,Mittagessen,1026.0,48.78,89.58,51.18,4.32,4.56
2025-05-06,FrÃ¼hstÃ¼ck,260.0,37.0,26.5,2.5,2.5,25.0
2025-05-06,Abendessen,339.2,16.8,43.2,9.6,6.08,5.76
2025-05-06,Mittagessen,666.34,58.39,55.54,21.76,4.13,7.53
2025-05-07,FrÃ¼hstÃ¼ck,223.6,31.82,22.79,2.15,2.15,21.5
2025-05-07,Mittagessen,555.42,13.62,90.94,12.39,6.89,11.0
2025-05-08,FrÃ¼hstÃ¼ck,750.2,88.0,51.5,24.2,5.0,50.0
2025-05-08,Abendessen,749.7,31.13,95.05,26.45,2.96,57.05
2025-05-08,Mittagessen,1214.0,72.88,105.88,53.86,6.1,4.08
2025-05-08,Snack,178.12,2.81,38.75,0.31,6.25,38.44
2025-05-09,FrÃ¼hstÃ¼ck,523.04,55.5,14.0,26.84,0.0,14.0
2025-05-09,Abendessen,339.2,16.8,43.2,9.6,6.08,5.76
2025-05-09,Mittagessen,1305.87,57.25,204.28,27.73,6.69,39.69
2025-05-11,FrÃ¼hstÃ¼ck,888.3,64.8,126.22,15.98,6.98,38.48
2025-05-11,Abendessen,374.0,42.0,2.0,22.0,0.0,1.0
2025-05-11,Mittagessen,863.4,83.37,101.92,13.08,5.71,19.58
2025-05-11,Snack,125.4,1.48,7.72,9.66,0.0,6.72
2025-05-12,FrÃ¼hstÃ¼ck,255.0,36.0,25.0,2.5,2.5,25.0
2025-05-12,Abendessen,654.6,17.61,105.25,17.64,2.7,4.05
2025-05-12,Mittagessen,1081.06,87.26,128.73,19.99,6.48,9.48
2025-05-12,Snack,685.0,18.5,145.0,2.5,5.5,2.5
2025-05-13,FrÃ¼hstÃ¼ck,496.6,42.66,77.7,3.4,4.48,25.4
2025-05-13,Abendessen,1255.6,37.8,156.35,53.0,0.0,29.87
2025-05-13,Mittagessen,723.48,57.01,95.94,12.35,0.43,7.45
2025-05-14,FrÃ¼hstÃ¼ck,241.5,5.46,36.4,8.19,0.0,0.0
2025-05-14,Abendessen,1287.0,86.0,219.0,5.4,9.9,10.2
2025-05-14,Mittagessen,784.0,37.21,108.88,22.38,0.9,20.55
2025-05-14,Snack,685.3,17.71,80.85,30.03,0.0,10.78
2025-05-15,FrÃ¼hstÃ¼ck,789.0,89.5,67.5,21.5,5.0,61.5
2025-05-15,Mittagessen,1133.1,75.8,126.8,33.3,11.52,7.78
2025-05-16,FrÃ¼hstÃ¼ck,290.0,40.0,15.0,7.5,0.0,13.5
2025-05-17,FrÃ¼hstÃ¼ck,610.76,18.01,81.67,20.39,1.95,10.94
2025-05-17,Mittagessen,1207.0,87.85,67.35,62.75,4.65,29.55
2025-05-18,FrÃ¼hstÃ¼ck,275.4,8.1,45.9,6.3,1.8,2.7
2025-05-18,Abendessen,962.5,60.5,99.0,38.5,0.0,0.0
2025-05-18,Mittagessen,950.55,86.41,98.72,21.47,4.81,8.78
2025-05-19,Abendessen,2048.94,132.23,143.26,102.1,8.17,69.44
2025-05-19,Mittagessen,626.98,58.99,86.11,5.04,0.0,0.55
2025-05-20,FrÃ¼hstÃ¼ck,241.5,5.46,36.4,8.19,0.0,0.0
2025-05-21,Abendessen,1374.38,72.1,71.47,64.69,1.01,50.09
2025-05-21,Mittagessen,980.94,69.37,117.47,22.82,8.62,7.9
2025-05-21,Snack,145.58,1.42,18.79,7.21,0.32,13.99
2025-05-22,FrÃ¼hstÃ¼ck,1098.1,95.62,116.45,30.85,8.06,58.23
2025-05-22,Abendessen,339.2,16.8,43.2,9.6,6.08,5.76
2025-05-22,Mittagessen,810.6,50.4,126.0,28.01,2.81,8.4
2025-05-22,Snack,267.0,17.86,2.48,20.87,0.03,2.48
2025-05-23,FrÃ¼hstÃ¼ck,381.6,7.74,43.56,19.17,1.62,18.18
2025-05-24,FrÃ¼hstÃ¼ck,520.0,6.1,52.0,31.0,5.7,2.6
2025-05-24,Abendessen,636.4,59.4,82.65,5.18,7.91,6.63
2025-05-24,Mittagessen,765.0,22.5,127.5,17.5,5.0,7.5
2025-05-24,Snack,404.8,44.48,38.8,7.92,0.48,38.8
2025-05-25,FrÃ¼hstÃ¼ck,609.2,49.11,93.53,4.67,6.82,28.68
2025-05-25,Abendessen,222.44,7.33,33.0,6.6,0.61,30.56
2025-05-25,Mittagessen,940.3,134.1,44.34,26.26,2.5,5.0
2025-05-26,FrÃ¼hstÃ¼ck,260.0,37.0,26.5,2.5,2.5,25.0
2025-05-26,Abendessen,1159.5,44.35,142.0,43.45,0.0,42.9
2025-05-26,Mittagessen,626.98,58.99,86.11,5.04,0.0,0.55
2025-05-27,FrÃ¼hstÃ¼ck,260.0,37.0,26.5,2.5,2.5,25.0
2025-05-27,Abendessen,902.5,33.35,113.0,32.45,0.0,39.8
2025-05-27,Mittagessen,1060.2,40.39,133.14,38.23,11.31,34.96
2025-05-27,Snack,463.44,64.37,21.04,12.15,2.34,19.91
2025-05-28,FrÃ¼hstÃ¼ck,260.0,37.0,26.5,2.5,2.5,25.0
2025-05-28,Abendessen,1843.37,164.03,155.72,57.12,4.75,80.22
2025-05-29,FrÃ¼hstÃ¼ck,872.59,54.7,109.69,24.32,8.48,70.77
2025-05-29,Mittagessen,252.56,4.31,19.8,17.16,0.0,19.36
2025-05-30,FrÃ¼hstÃ¼ck,862.88,55.48,93.22,30.62,7.88,39.56
2025-05-30,Abendessen,1759.37,161.68,110.3,69.49,14.65,80.7
2025-05-30,Mittagessen,485.0,30.0,70.0,7.5,7.5,7.5
2025-05-31,FrÃ¼hstÃ¼ck,879.23,18.7,120.26,37.25,2.88,43.81
2025-05-31,Abendessen,10246.44,1417.77,460.38,274.56,49.68,433.51
2025-05-31,Mittagessen,663.6,41.59,41.65,34.4,7.43,22.68
2025-06-01,FrÃ¼hstÃ¼ck,1109.04,73.2,53.51,60.25,0.12,4.66
2025-06-01,Abendessen,12639.07,1755.47,573.85,331.46,63.87,542.95
2025-06-01,Mittagessen,544.97,38.06,48.34,21.3,4.05,2.98
2025-06-02,FrÃ¼hstÃ¼ck,543.81,54.97,30.01,21.49,3.67,28.52
2025-06-02,Abendessen,1544.2,58.05,169.2,68.6,0.0,49.44
2025-06-02,Mittagessen,977.04,50.78,71.45,46.15,4.2,11.46
2025-06-03,FrÃ¼hstÃ¼ck,362.15,30.63,25.25,14.41,0.0,1.04
2025-06-04,FrÃ¼hstÃ¼ck,260.0,37.0,26.5,2.5,2.5,25.0
2025-06-04,Abendessen,776.0,56.6,80.0,22.2,0.0,1.4
2025-06-04,Mittagessen,940.5,49.5,121.5,25.65,0.0,17.1
2025-06-04,Snack,367.5,22.5,1.88,23.75,0.0,1.88
2025-06-05,FrÃ¼hstÃ¼ck,260.0,37.0,26.5,2.5,2.5,25.0
2025-06-05,Abendessen,1190.6,53.24,99.8,61.96,0.0,15.56
2025-06-05,Mittagessen,12639.07,1755.47,573.85,331.46,63.87,542.95
2025-06-06,FrÃ¼hstÃ¼ck,260.0,37.0,26.5,2.5,2.5,25.0
2025-06-07,FrÃ¼hstÃ¼ck,400.97,31.0,15.91,22.11,5.51,14.59
2025-06-07,Abendessen,11234.75,1560.42,510.09,294.63,56.77,482.62
2025-06-07,Mittagessen,529.71,72.11,15.82,17.92,3.0,12.3
2025-06-08,FrÃ¼hstÃ¼ck,315.0,50.0,20.0,2.5,0.0,20.0
2025-06-08,Abendessen,865.46,46.16,78.45,40.21,2.3,22.81
2025-06-08,Mittagessen,679.5,48.15,105.82,6.23,3.85,3.67
2025-06-09,Abendessen,397.28,54.09,11.87,13.44,2.25,9.22
2025-06-10,FrÃ¼hstÃ¼ck,243.2,8.4,23.4,12.4,2.42,3.06
2025-06-10,Abendessen,1312.0,49.55,140.3,57.86,0.0,46.41
2025-06-10,Mittagessen,595.91,81.13,17.8,20.16,3.38,13.83
2025-06-11,FrÃ¼hstÃ¼ck,744.0,53.45,80.53,20.28,2.1,38.3
2025-06-12,Abendessen,779.0,54.0,66.0,32.0,5.0,22.0
2025-06-13,Mittagessen,427.2,13.2,50.4,18.72,1.44,9.84
2025-06-14,Mittagessen,1026.0,48.78,89.58,51.18,4.32,4.56
2025-06-15,FrÃ¼hstÃ¼ck,527.75,14.78,73.25,18.2,5.62,39.75
2025-06-16,FrÃ¼hstÃ¼ck,972.45,33.05,114.4,40.05,11.0,52.4
2025-06-16,Abendessen,590.3,27.1,28.4,40.3,0.0,1.26
2025-06-16,Mittagessen,666.34,58.39,55.54,21.76,4.13,7.53
2025-06-17,Abendessen,1091.38,87.54,95.93,38.29,4.97,63.79
2025-06-17,Mittagessen,1260.4,72.92,147.2,39.34,2.5,38.25
2025-06-18,Abendessen,1509.5,96.91,127.25,64.33,0.0,54.78
2025-06-18,Mittagessen,1028.9,26.22,87.68,62.47,0.0,5.4
2025-06-19,Abendessen,566.5,121.0,0.0,9.35,0.0,0.0
2025-06-19,Mittagessen,854.15,73.22,63.59,31.84,5.17,3.65
2025-06-21,Abendessen,1225.7,74.16,120.76,46.43,7.81,52.05
2025-06-21,Mittagessen,894.5,96.73,49.66,34.17,0.0,2.68
2025-06-22,FrÃ¼hstÃ¼ck,1431.52,62.62,110.25,76.8,2.64,17.06
2025-06-22,Abendessen,315.0,50.0,20.0,2.5,0.0,20.0
2025-06-22,Mittagessen,624.4,32.18,5.34,53.56,0.0,3.0
2025-06-23,Abendessen,1238.9,40.57,135.9,44.48,0.0,50.12
2025-06-23,Mittagessen,1145.26,65.19,151.63,28.38,7.86,59.1
2025-06-23,Snack,315.0,50.0,20.0,2.5,0.0,20.0
2025-06-24,Abendessen,1272.18,44.52,161.24,47.16,1.7,62.41
2025-06-24,Mittagessen,1026.0,48.78,89.58,51.18,4.32,4.56
2025-06-24,Snack,962.5,60.5,99.0,38.5,0.0,0.0
2025-06-25,FrÃ¼hstÃ¼ck,552.28,35.91,55.65,19.83,0.0,44.68
2025-06-25,Mittagessen,647.4,14.82,89.7,10.53,0.0,14.82
2025-06-29,FrÃ¼hstÃ¼ck,1077.0,78.6,89.8,40.75,0.0,2.0
2025-06-29,Abendessen,1237.65,116.99,95.21,41.01,6.24,6.4
2025-06-29,Mittagessen,252.7,47.6,3.15,0.0,0.35,0.35
2025-06-30,Mittagessen,366.3,5.17,34.1,22.0,1.32,30.8
2025-07-01,FrÃ¼hstÃ¼ck,590.79,74.85,33.61,12.86,0.45,27.6
2025-07-01,Mittagessen,891.4,45.6,104.1,30.05,5.75,2.8
2025-07-02,FrÃ¼hstÃ¼ck,660.2,27.56,67.78,28.62,0.0,22.5
2025-07-02,Mittagessen,306.0,13.2,39.6,10.08,2.16,3.36
2025-07-03,Abendessen,1261.6,36.05,149.0,53.95,0.0,51.06
2025-07-03,Mittagessen,889.8,114.98,47.1,25.02,0.0,8.5
2025-07-04,FrÃ¼hstÃ¼ck,1260.64,75.23,126.59,47.8,4.13,30.31
2025-07-04,Mittagessen,351.6,18.48,4.08,27.54,6.78,2.28
2025-07-05,Mittagessen,137.75,2.23,13.1,8.3,0.0,8.8
2025-07-06,FrÃ¼hstÃ¼ck,807.2,20.55,121.7,26.25,6.38,5.1
2025-07-06,Abendessen,315.0,50.0,20.0,2.5,0.0,20.0
2025-07-06,Mittagessen,1080.0,60.0,120.0,48.0,0.0,30.0
2025-07-06,Snack,309.0,66.0,0.0,5.1,0.0,0.0
2025-07-07,FrÃ¼hstÃ¼ck,865.3,66.82,91.57,24.28,4.8,41.59
2025-07-07,Abendessen,315.0,50.0,20.0,2.5,0.0,20.0
2025-07-07,Mittagessen,630.0,31.8,89.92,9.6,20.48,15.22
2025-07-07,Snack,305.9,6.09,33.6,15.4,0.0,0.0
2025-07-08,FrÃ¼hstÃ¼ck,916.52,79.2,71.14,28.21,23.07,39.15
2025-07-08,Abendessen,10532.59,1462.9,478.21,276.21,53.22,452.46
2025-07-08,Mittagessen,487.8,19.4,60.75,17.46,5.31,5.61
2025-07-08,Snack,234.6,15.6,0.3,19.2,0.0,0.0
2025-07-09,FrÃ¼hstÃ¼ck,245.5,3.77,30.75,11.93,1.15,25.24
2025-07-09,Abendessen,1368.0,65.04,119.44,68.24,5.76,6.08
2025-07-09,Mittagessen,804.6,73.03,54.7,32.38,0.0,2.4
2025-07-09,Snack,50.0,0.25,11.0,0.3,0.0,8.5
2025-07-10,FrÃ¼hstÃ¼ck,708.82,61.04,67.66,10.77,34.6,36.66
2025-07-10,Abendessen,542.25,21.21,40.97,26.51,3.61,8.19
2025-07-10,Mittagessen,13175.07,1774.47,649.85,347.46,68.87,574.95
2025-07-11,FrÃ¼hstÃ¼ck,878.5,65.29,84.75,29.0,5.4,4.6
2025-07-11,Mittagessen,386.4,14.4,3.6,33.6,0.0,2.76
2025-07-12,FrÃ¼hstÃ¼ck,125.13,4.34,24.02,0.78,1.55,1.32
2025-07-19,FrÃ¼hstÃ¼ck,579.5,51.12,50.0,19.38,0.0,0.87
2025-07-19,Abendessen,1129.3,64.2,119.6,40.2,10.17,34.8
2025-07-19,Mittagessen,412.5,45.25,37.9,11.59,3.12,1.7
2025-07-20,FrÃ¼hstÃ¼ck,592.72,29.91,40.77,32.76,1.68,2.73
2025-07-20,Mittagessen,74.4,0.82,16.93,0.63,1.08,7.1
2025-07-21,FrÃ¼hstÃ¼ck,674.25,58.25,63.5,18.25,5.32,33.5
2025-07-21,Abendessen,859.2,86.94,32.85,42.4,1.68,21.3
2025-07-21,Mittagessen,937.5,48.75,86.25,37.5,7.5,7.88
2025-07-21,Snack,1331.09,67.76,149.92,47.08,23.09,91.12
2025-07-24,FrÃ¼hstÃ¼ck,1387.15,50.09,173.01,52.39,12.93,79.32
2025-07-26,FrÃ¼hstÃ¼ck,553.0,71.5,33.5,14.45,1.15,3.3
2025-07-26,Abendessen,719.95,30.1,79.1,30.44,1.26,5.07
2025-07-26,Mittagessen,1192.7,45.3,102.7,53.19,0.0,0.0
2025-07-26,Snack,174.0,21.0,0.0,10.0,0.0,0.0
2025-07-28,FrÃ¼hstÃ¼ck,1172.0,107.0,24.6,73.5,0.0,20.6
2025-07-28,Mittagessen,417.5,17.54,66.03,7.61,1.87,13.08
2025-07-29,FrÃ¼hstÃ¼ck,8419.2,1170.25,396.95,216.47,43.73,375.5
2025-07-29,Abendessen,716.59,19.5,131.83,11.37,0.0,4.01
2025-07-29,Mittagessen,818.4,46.7,5.53,60.65,0.0,3.53
2025-07-29,Snack,216.0,15.2,17.6,6.0,0.0,17.6
2025-07-30,FrÃ¼hstÃ¼ck,305.6,37.72,36.42,2.58,4.1,34.84
2025-07-30,Abendessen,1368.0,65.04,119.44,68.24,5.76,6.08
2025-07-30,Mittagessen,833.2,50.08,74.73,34.8,7.69,3.57
2025-07-30,Snack,101.4,2.18,17.68,0.47,7.96,16.56
2025-07-31,FrÃ¼hstÃ¼ck,591.35,86.35,27.68,17.07,2.5,26.18
2025-07-31,Abendessen,11422.88,1586.55,518.64,299.56,57.72,490.71
2025-07-31,Mittagessen,319.1,6.75,44.0,12.49,1.49,12.84
2025-07-31,Snack,252.0,6.24,28.8,12.0,1.84,0.64
2025-08-01,Mittagessen,578.9,81.6,0.5,27.91,0.0,0.5
2025-08-01,Snack,511.2,15.77,58.6,23.66,2.89,15.1
2025-08-02,FrÃ¼hstÃ¼ck,1102.0,86.0,75.5,48.5,0.0,7.0
2025-08-02,Abendessen,715.2,52.8,61.2,28.4,2.4,3.6
2025-08-02,Mittagessen,76.0,2.0,18.4,2.0,0.0,17.6
2025-08-02,Snack,269.8,30.38,21.46,6.87,0.69,18.64
2025-08-03,FrÃ¼hstÃ¼ck,991.76,39.37,86.09,52.5,3.95,10.69
2025-08-03,Abendessen,261.0,31.5,0.0,15.0,0.0,0.0
2025-08-03,Mittagessen,11422.88,1586.55,518.64,299.56,57.72,490.71
2025-08-04,FrÃ¼hstÃ¼ck,691.5,58.6,40.85,30.68,3.52,2.28
2025-08-04,Abendessen,585.15,30.0,70.55,18.26,0.0,4.57
2025-08-04,Mittagessen,11422.88,1586.55,518.64,299.56,57.72,490.71
2025-08-04,Snack,399.6,4.8,38.4,25.2,0.0,0.0
2025-08-05,FrÃ¼hstÃ¼ck,530.69,47.8,29.78,23.85,0.76,26.68
2025-08-05,Abendessen,1445.6,40.73,200.31,48.73,11.23,99.58
2025-08-05,Mittagessen,11422.88,1586.55,518.64,299.56,57.72,490.71
2025-08-06,FrÃ¼hstÃ¼ck,187.68,11.04,0.0,15.36,0.0,0.0
2025-08-06,Abendessen,546.2,13.08,29.64,40.54,1.96,2.9
2025-08-06,Mittagessen,11422.88,1586.55,518.64,299.56,57.72,490.71
2025-08-06,Snack,1336.7,75.56,163.63,36.56,11.85,85.08
2025-08-07,FrÃ¼hstÃ¼ck,521.2,18.4,61.1,21.3,5.68,29.1
2025-08-07,Abendessen,1033.35,131.15,33.33,40.62,2.1,6.45
2025-08-07,Mittagessen,552.5,17.71,40.2,34.65,2.96,4.36
2025-08-08,FrÃ¼hstÃ¼ck,84.5,0.44,18.65,0.07,2.61,13.4
2025-08-08,Abendessen,1185.3,33.45,140.0,51.6,6.0,67.38
2025-08-08,Mittagessen,955.5,26.6,171.85,15.57,2.13,5.29
2025-08-08,Snack,915.4,95.01,51.09,34.97,3.76,4.41
2025-08-09,FrÃ¼hstÃ¼ck,814.45,35.65,61.1,45.3,5.68,29.1
2025-08-09,Snack,613.0,83.0,53.5,5.7,1.6,49.75
2025-08-10,FrÃ¼hstÃ¼ck,315.0,50.0,20.0,2.5,0.0,20.0
2025-08-10,Abendessen,1365.2,83.23,124.78,53.4,22.36,42.51
2025-08-10,Mittagessen,678.39,28.92,38.91,43.48,0.0,23.83
2025-08-10,Snack,336.4,42.0,22.88,8.4,0.0,21.96
2025-08-11,FrÃ¼hstÃ¼ck,471.4,59.2,20.0,15.3,0.0,20.0
2025-08-11,Abendessen,1049.9,40.87,156.4,29.17,0.0,29.94
2025-08-11,Mittagessen,762.09,32.7,110.51,20.2,4.5,5.09
2025-08-12,Abendessen,408.4,57.44,24.94,8.58,0.0,21.58
2025-08-12,Mittagessen,777.04,61.73,77.63,23.67,5.26,9.52
2025-08-13,FrÃ¼hstÃ¼ck,84.5,0.44,18.65,0.07,2.61,13.4
2025-08-13,Abendessen,1174.5,40.74,170.2,35.35,0.0,53.5
2025-08-13,Mittagessen,955.5,26.6,171.85,15.57,2.13,5.29
2025-08-13,Snack,612.6,86.16,37.41,12.87,0.0,32.37
2025-08-14,FrÃ¼hstÃ¼ck,508.0,25.2,43.2,22.8,31.2,1.2
2025-08-14,Abendessen,2050.88,106.08,167.96,106.08,12.38,34.48
2025-08-14,Mittagessen,799.5,34.05,116.35,20.12,6.63,4.89
2025-08-14,Snack,962.5,60.5,99.0,38.5,0.0,0.0
2025-08-15,Abendessen,1307.4,40.89,148.1,48.26,0.0,17.74
2025-08-15,Mittagessen,1044.3,61.18,104.19,41.12,0.0,6.9
2025-08-15,Snack,408.4,57.44,24.94,8.58,0.0,21.58
2025-08-16,FrÃ¼hstÃ¼ck,121.25,5.25,16.25,3.88,0.0,15.0
2025-08-16,Abendessen,631.77,19.27,87.9,19.76,8.15,44.92
2025-08-16,Mittagessen,1205.67,36.6,136.1,55.3,2.84,22.39
2025-08-16,Snack,980.25,95.25,54.98,41.62,2.0,6.38
2025-08-17,FrÃ¼hstÃ¼ck,799.71,22.14,89.18,36.45,6.49,24.78
2025-08-18,FrÃ¼hstÃ¼ck,552.12,10.91,65.1,26.59,4.25,41.14
2025-08-18,Abendessen,1454.7,64.95,117.6,76.89,4.5,39.2
2025-08-18,Mittagessen,862.25,38.25,81.88,43.42,6.8,1.88
2025-08-18,Snack,350.0,59.5,18.0,3.0,0.0,18.0
2025-08-19,Abendessen,1369.5,71.1,85.72,79.14,0.0,15.64
2025-08-19,Mittagessen,1774.75,102.81,250.63,36.58,4.45,62.4
2025-08-20,FrÃ¼hstÃ¼ck,653.25,14.9,93.55,23.0,6.12,43.55
2025-08-20,Abendessen,789.4,74.84,85.6,16.26,0.0,29.44
2025-08-20,Mittagessen,867.4,40.5,97.98,31.56,13.03,8.36
2025-08-20,Snack,1281.1,71.06,45.8,86.59,0.0,6.44
2025-08-21,Abendessen,917.5,64.5,100.15,27.5,4.9,59.15
2025-08-21,Mittagessen,1757.29,101.8,111.2,91.1,7.05,22.93
2025-08-23,FrÃ¼hstÃ¼ck,896.4,35.3,129.0,24.11,11.16,62.3
2025-08-23,Abendessen,459.0,13.5,76.5,10.5,3.0,4.5
2025-08-23,Mittagessen,924.0,40.25,39.23,58.38,3.65,0.0
2025-08-23,Snack,562.2,63.5,60.2,6.44,4.62,12.6
2025-08-24,Abendessen,870.0,52.45,103.8,24.4,8.35,8.35
2025-08-24,Mittagessen,1053.87,58.02,87.49,49.8,9.02,12.66
2025-08-24,Snack,571.6,50.96,58.15,13.58,2.45,35.1
2025-08-25,Abendessen,1189.6,51.2,88.4,66.4,0.0,15.92
2025-08-25,Mittagessen,979.5,44.25,76.73,45.28,3.42,1.25
2025-08-26,Abendessen,951.7,34.44,126.3,32.8,6.37,74.3
2025-08-26,Mittagessen,979.5,44.25,76.73,45.28,3.42,1.25
2025-08-26,Snack,142.5,31.5,0.75,1.5,0.75,0.75
2025-08-27,Abendessen,679.25,33.25,71.25,28.5,0.0,11.88
2025-08-27,Mittagessen,1099.02,74.63,70.24,55.35,6.5,4.06
2025-08-27,Snack,488.0,38.0,3.0,36.0,0.0,3.0
2025-08-28,FrÃ¼hstÃ¼ck,600.0,40.0,32.0,33.6,8.0,8.0
2025-08-28,Abendessen,795.5,6.45,111.8,26.23,0.0,11.61
2025-08-28,Mittagessen,655.0,54.5,63.75,20.0,1.25,2.5
2025-08-28,Snack,1424.4,72.0,176.9,47.38,9.24,49.7
2025-08-29,FrÃ¼hstÃ¼ck,1074.6,36.5,161.85,27.8,15.79,67.55
2025-08-29,Abendessen,664.0,20.0,76.0,28.0,0.0,14.8
2025-08-29,Mittagessen,530.0,17.5,75.0,17.0,3.5,16.5
2025-08-29,Snack,860.5,65.0,88.5,24.0,17.0,37.75
2025-08-30,FrÃ¼hstÃ¼ck,775.2,20.52,87.4,30.02,3.8,11.02
2025-08-30,Abendessen,382.0,31.0,38.0,12.4,0.0,4.7
2025-08-30,Mittagessen,661.0,66.98,56.3,11.46,4.08,0.34
2025-08-30,Snack,562.86,58.75,54.02,10.92,0.97,27.61
2025-08-31,Abendessen,1142.7,43.02,89.28,53.77,3.8,12.9
2025-08-31,Mittagessen,1113.2,90.38,50.44,59.56,3.8,4.04
2025-09-01,FrÃ¼hstÃ¼ck,260.0,37.0,26.5,2.5,2.5,25.0
2025-09-01,Abendessen,625.0,13.5,60.0,35.5,0.0,0.0
2025-09-01,Mittagessen,1428.8,69.39,179.1,44.51,9.89,4.87
2025-09-01,Snack,595.0,41.3,104.5,2.5,2.5,71.0
2025-09-04,FrÃ¼hstÃ¼ck,1725.3,78.75,160.25,78.0,3.8,11.65
2025-09-05,FrÃ¼hstÃ¼ck,366.6,27.57,36.0,10.99,0.0,0.63
2025-09-05,Abendessen,702.5,26.8,79.88,23.75,0.0,47.88
2025-09-05,Mittagessen,1030.05,50.47,115.66,39.47,4.0,26.93
2025-09-06,Abendessen,500.04,69.45,22.7,13.11,2.53,21.48
2025-09-06,Mittagessen,1661.88,84.25,194.52,58.9,14.8,40.51
2025-09-07,FrÃ¼hstÃ¼ck,558.86,16.55,78.92,17.42,0.97,8.61
2025-09-07,Abendessen,1549.57,129.66,117.56,58.44,8.16,46.31
2025-09-07,Mittagessen,670.6,18.48,94.84,20.4,2.5,2.6
2025-09-07,Snack,72.5,0.0,17.0,0.0,0.0,17.0
2025-09-08,FrÃ¼hstÃ¼ck,530.4,8.4,56.4,30.0,0.0,0.0
2025-09-08,Abendessen,324.5,51.3,23.35,2.9,0.0,22.35
2025-09-08,Mittagessen,775.2,20.52,87.4,30.02,3.8,11.02
2025-09-08,Snack,1029.54,90.5,83.03,36.77,0.0,42.9
2025-09-09,FrÃ¼hstÃ¼ck,275.1,6.3,28.0,14.7,0.0,1.26
2025-09-09,Abendessen,1243.8,54.88,151.4,45.34,3.96,20.22
2025-09-09,Mittagessen,842.32,57.76,64.51,36.56,6.65,8.47
2025-09-09,Snack,375.09,52.1,17.03,9.84,1.9,16.11
2025-09-10,Abendessen,581.18,56.25,53.96,14.57,4.18,11.29
2025-09-10,Mittagessen,500.04,69.45,22.7,13.11,2.53,21.48
2025-09-10,Snack,1470.0,58.43,162.62,61.74,10.04,19.85
2025-09-11,FrÃ¼hstÃ¼ck,483.3,21.79,67.74,13.17,1.44,36.43
2025-09-11,Abendessen,879.0,63.6,80.6,31.1,0.0,24.5
2025-09-11,Mittagessen,910.9,88.16,84.57,22.84,6.56,17.69
2025-09-11,Snack,114.4,0.32,1.88,11.6,0.0,0.84
2025-09-12,FrÃ¼hstÃ¼ck,502.26,19.63,67.62,16.1,2.09,14.33
2025-09-13,FrÃ¼hstÃ¼ck,1026.26,31.63,139.62,36.5,2.09,30.33
